﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_iso_reverse.rt,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.8344,1,8,88,74,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.8247,1,9,89,20,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.7566,1,10,90,25,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.7547,1,11,91,18,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,e,0,0.4808,1,12,92,41,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0.5484,1,13,93,56,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6973,1,14,94,53,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.8693,1,15,95,50,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.7492,1,16,96,8,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,e,0,0.7966,1,17,97,37,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6285,1,18,98,60,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,1.2975,1,19,99,63,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.7713,1,20,100,11,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.7951,1,21,101,70,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.8843,1,22,102,61,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5829,1,23,103,75,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.7502,1,24,104,21,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.5794,1,25,105,4,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.6017,1,26,106,23,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,1.0031,1,27,107,32,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.628,1,28,108,10,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1.1519,1,29,109,78,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.8667,1,30,110,5,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.8325,1,31,111,1,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.851,1,32,112,14,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,1.067,1,33,113,22,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.9197,1,34,114,55,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.5465,1,35,115,29,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.6493,1,36,116,27,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,e,0,0.5765,1,37,117,48,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.5329,1,38,118,38,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.8006,1,39,119,64,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.6946,1,40,120,69,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.899,1,41,121,3,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6969,1,42,122,59,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.748,1,43,123,47,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.684,1,44,124,9,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5475,1,45,125,73,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.7509,1,46,126,44,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,1.3003,1,47,127,51,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5629,1,48,128,40,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.5807,1,49,129,45,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.4922,1,50,130,42,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.9495,1,51,131,71,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6461,1,52,132,77,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.6164,1,53,133,36,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.6405,1,54,134,31,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.4796,1,55,135,49,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5988,1,56,136,30,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.8157,1,57,137,13,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.4668,1,58,138,19,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.8572,1,59,139,58,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4625,1,60,140,6,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.5291,1,61,141,24,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.5956,1,62,142,46,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.6094,1,63,143,28,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.5658,1,64,144,34,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.6641,1,65,145,15,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0.4663,1,66,146,66,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.7974,1,67,147,39,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7476,1,68,148,54,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.8609,1,69,149,35,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.7545,1,70,150,72,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,i,0,0.4809,1,71,151,26,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.5495,1,72,152,79,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.9,1,73,153,67,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6183,1,74,154,57,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.773,1,75,155,0,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.7784,1,76,156,2,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,1.2458,1,77,157,68,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.6671,1,78,158,43,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,0.9995,1,79,159,65,1,,
,,,,,,,,,,,,,1,001,2025-01-02_14h44.36.597,IAT(Formal),2021.2.3,Win32,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.8457
