﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.7773,1,5,85,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6443,1,6,86,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.7896,1,7,87,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6755,1,8,88,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.8572,1,9,89,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5116,1,10,90,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.7187,1,11,91,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.6012,1,12,92,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.6508,1,13,93,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.4681,1,14,94,23,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.4514,1,15,95,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6509,1,16,96,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,,0,,1,17,97,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4585,1,18,98,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.8414,1,19,99,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5853,1,20,100,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5226,1,21,101,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5565,1,22,102,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5844,1,23,103,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.7347,1,24,104,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,i,0,0.4799,1,25,105,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.673,1,26,106,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5425,1,27,107,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.495,1,28,108,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,i,0,0.7509,1,29,109,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.4383,1,30,110,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.4751,1,31,111,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4846,1,32,112,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.817,1,33,113,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.7513,1,34,114,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5294,1,35,115,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.8003,1,36,116,11,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.5117,1,37,117,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.4513,1,38,118,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5679,1,39,119,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5528,1,40,120,59,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.7596,1,41,121,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,e,0,0.5178,1,42,122,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0.6597,1,43,123,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,e,0,0.985,1,44,124,41,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5933,1,45,125,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5693,1,46,126,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.6195,1,47,127,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.7503,1,48,128,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.6503,1,49,129,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.8676,1,50,130,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6052,1,51,131,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.8123,1,52,132,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5003,1,53,133,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,0.538,1,54,134,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6337,1,55,135,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6508,1,56,136,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5012,1,57,137,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.5046,1,58,138,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.6012,1,59,139,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.8606,1,60,140,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.7128,1,61,141,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,1.1421,1,62,142,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.6616,1,63,143,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.8895,1,64,144,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.7344,1,65,145,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.4575,1,66,146,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4859,1,67,147,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.5577,1,68,148,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,i,0,0.8067,1,69,149,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.7932,1,70,150,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.6256,1,71,151,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.477,1,72,152,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.467,1,73,153,1,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,i,0,0.4182,1,74,154,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4921,1,75,155,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.44,1,76,156,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.4605,1,77,157,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4851,1,78,158,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6238,1,79,159,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_19h23.33.430,IAT(Formal),2021.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.5895
