"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4978,NA,NA,NA,NA,NA,"我们","e","",NA,1,36,116,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6589,NA,NA,NA,NA,NA,"俺","e","",NA,1,37,117,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.5829,NA,NA,NA,NA,NA,"自私","i","",NA,1,38,118,43,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.818,NA,NA,NA,NA,NA,"固执","i","",NA,1,39,119,47,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7594,NA,NA,NA,NA,NA,"优秀","e","",NA,1,40,120,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6538,NA,NA,NA,NA,NA,"他们","i","",NA,1,41,121,6,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6435,NA,NA,NA,NA,NA,"我","e","",NA,1,42,122,50,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.52,NA,NA,NA,NA,NA,"我","e","",NA,1,43,123,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7046,NA,NA,NA,NA,NA,"稳重","e","",NA,1,44,124,21,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6198,NA,NA,NA,NA,NA,"愚蠢","i","",NA,1,45,125,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.729,NA,NA,NA,NA,NA,"卑鄙","i","",NA,1,46,126,30,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.843,NA,NA,NA,NA,NA,"我们","e","",NA,1,47,127,72,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7344,NA,NA,NA,NA,NA,"勇敢","e","",NA,1,48,128,17,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6204,NA,NA,NA,NA,NA,"执拗","i","",NA,1,49,129,40,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7249,NA,NA,NA,NA,NA,"其他","i","",NA,1,50,130,59,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7452,NA,NA,NA,NA,NA,"诚恳","e","",NA,1,51,131,29,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4997,NA,NA,NA,NA,NA,"我的","e","",NA,1,52,132,51,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4269,NA,NA,NA,NA,NA,"正直","e","",NA,1,53,133,16,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5011,NA,NA,NA,NA,NA,"冷静","e","",NA,1,54,134,26,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5193,NA,NA,NA,NA,NA,"我","e","",NA,1,55,135,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5891,NA,NA,NA,NA,NA,"他们","i","",NA,1,56,136,66,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6899,NA,NA,NA,NA,NA,"我的","e","",NA,1,57,137,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5308,NA,NA,NA,NA,NA,"暴躁","i","",NA,1,58,138,44,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6813,NA,NA,NA,NA,NA,"他的","i","",NA,1,59,139,7,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.8059,NA,NA,NA,NA,NA,"机智","e","",NA,1,60,140,19,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5778,NA,NA,NA,NA,NA,"我们","e","",NA,1,61,141,62,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.518,NA,NA,NA,NA,NA,"悲观","i","",NA,1,62,142,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6525,NA,NA,NA,NA,NA,"我","e","",NA,1,63,143,70,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7106,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,64,144,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6713,NA,NA,NA,NA,NA,"自己","e","",NA,1,65,145,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6821,NA,NA,NA,NA,NA,"他","i","",NA,1,66,146,55,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.813,NA,NA,NA,NA,NA,"野蛮","i","",NA,1,67,147,46,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,1.067,NA,NA,NA,NA,NA,"自己","e","",NA,1,68,148,63,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.897,NA,NA,NA,NA,NA,"活泼","e","",NA,1,69,149,28,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,1.0649,NA,NA,NA,NA,NA,"自己","e","",NA,1,70,150,53,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6589,NA,NA,NA,NA,NA,"下贱","i","",NA,1,71,151,49,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.7319,NA,NA,NA,NA,NA,"傲慢","i","",NA,1,72,152,37,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5702,NA,NA,NA,NA,NA,"他人","i","",NA,1,73,153,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7893,NA,NA,NA,NA,NA,"他人","i","",NA,1,74,154,78,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.9122,NA,NA,NA,NA,NA,"俺","e","",NA,1,75,155,54,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7758,NA,NA,NA,NA,NA,"他的","i","",NA,1,76,156,67,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6583,NA,NA,NA,NA,NA,"他的","i","",NA,1,77,157,57,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7101,NA,NA,NA,NA,NA,"热情","e","",NA,1,78,158,27,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6664,NA,NA,NA,NA,NA,"勤奋","e","",NA,1,79,159,18,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"其他","e",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"space",11.7795,"e",1,0.8854,0,0,0,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"我的","i",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6058,0,1,1,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"自己","i",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5125,0,2,2,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"俺","i",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6249,0,3,3,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他们","e",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.7247,0,4,4,6,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他的","e",1,1,"2024-09-02_09h54.58.197","IAT(Formal)","2021.2.3","Win32",31.94888179,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.6258,0,5,5,7,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"39"
