﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5001,1,3,83,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4908,1,4,84,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.4926,1,5,85,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4882,1,6,86,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.584,1,7,87,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7341,1,8,88,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,e,0,0.652,1,9,89,31,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.7046,1,10,90,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.5337,1,11,91,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,1.0366,1,12,92,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.7142,1,13,93,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7174,1,14,94,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6155,1,15,95,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.6449,1,16,96,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.7098,1,17,97,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.7834,1,18,98,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6209,1,19,99,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.7391,1,20,100,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6081,1,21,101,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.7184,1,22,102,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6971,1,23,103,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.9154,1,24,104,59,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.9998,1,25,105,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6366,1,26,106,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6137,1,27,107,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.5872,1,28,108,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.6052,1,29,109,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.7852,1,30,110,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.7843,1,31,111,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.5537,1,32,112,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.8495,1,33,113,43,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6325,1,34,114,68,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.9652,1,35,115,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.6003,1,36,116,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.6499,1,37,117,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6313,1,38,118,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6357,1,39,119,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.6563,1,40,120,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.6646,1,41,121,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.7631,1,42,122,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5859,1,43,123,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5875,1,44,124,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,i,0,0.6618,1,45,125,23,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.6529,1,46,126,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.7994,1,47,127,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.7993,1,48,128,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.8559,1,49,129,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.7178,1,50,130,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5183,1,51,131,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,1.0993,1,52,132,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6537,1,53,133,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.9338,1,54,134,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6145,1,55,135,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,i,0,0.9004,1,56,136,11,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6382,1,57,137,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.7665,1,58,138,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.5293,1,59,139,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6651,1,60,140,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.7631,1,61,141,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.9561,1,62,142,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.6144,1,63,143,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6825,1,64,144,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.7475,1,65,145,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.8845,1,66,146,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.5809,1,67,147,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.9798,1,68,148,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6011,1,69,149,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4648,1,70,150,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.6389,1,71,151,18,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6983,1,72,152,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.7645,1,73,153,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.6375,1,74,154,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,1.0001,1,75,155,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.8851,1,76,156,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.632,1,77,157,41,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5948,1,78,158,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.6274,1,79,159,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h06.57.488,IAT(Formal),2021.2.3,Win32,59.88023952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.182
