"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_iso.rt","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_iso_reverse.rt","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6314,NA,NA,NA,NA,NA,"下贱","i","",NA,1,36,116,49,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6442,NA,NA,NA,NA,NA,"愚蠢","i","",NA,1,37,117,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.6488,NA,NA,NA,NA,NA,"乐观","e","",NA,1,38,118,14,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7775,NA,NA,NA,NA,NA,"冷静","e","",NA,1,39,119,26,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5202,NA,NA,NA,NA,NA,"自己","e","",NA,1,40,120,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.9085,NA,NA,NA,NA,NA,"他的","i","",NA,1,41,121,77,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6417,NA,NA,NA,NA,NA,"他的","i","",NA,1,42,122,57,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6208,NA,NA,NA,NA,NA,"我","e","",NA,1,43,123,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6107,NA,NA,NA,NA,NA,"他人","i","",NA,1,44,124,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6098,NA,NA,NA,NA,NA,"我","e","",NA,1,45,125,50,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6358,NA,NA,NA,NA,NA,"诚实","e","",NA,1,46,126,15,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7448,NA,NA,NA,NA,NA,"机智","e","",NA,1,47,127,19,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6265,NA,NA,NA,NA,NA,"勇敢","e","",NA,1,48,128,17,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7611,NA,NA,NA,NA,NA,"固执","i","",NA,1,49,129,47,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6124,NA,NA,NA,NA,NA,"我们","e","",NA,1,50,130,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5271,NA,NA,NA,NA,NA,"他们","i","",NA,1,51,131,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5188,NA,NA,NA,NA,NA,"我的","e","",NA,1,52,132,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5221,NA,NA,NA,NA,NA,"自己","e","",NA,1,53,133,73,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6132,NA,NA,NA,NA,NA,"我的","e","",NA,1,54,134,61,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5171,NA,NA,NA,NA,NA,"我的","e","",NA,1,55,135,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5163,NA,NA,NA,NA,NA,"我","e","",NA,1,56,136,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4978,NA,NA,NA,NA,NA,"刻薄","i","",NA,1,57,137,33,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6498,NA,NA,NA,NA,NA,"悲观","i","",NA,1,58,138,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6488,NA,NA,NA,NA,NA,"我的","e","",NA,1,59,139,51,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6367,NA,NA,NA,NA,NA,"他们","i","",NA,1,60,140,56,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5203,NA,NA,NA,NA,NA,"其他","i","",NA,1,61,141,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5158,NA,NA,NA,NA,NA,"他人","i","",NA,1,62,142,58,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5125,NA,NA,NA,NA,NA,"他人","i","",NA,1,63,143,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5122,NA,NA,NA,NA,NA,"凶狠","i","",NA,1,64,144,42,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.623,NA,NA,NA,NA,NA,"无私","e","",NA,1,65,145,22,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.504,NA,NA,NA,NA,NA,"其他","i","",NA,1,66,146,69,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6517,NA,NA,NA,NA,NA,"我们","e","",NA,1,67,147,62,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6349,NA,NA,NA,NA,NA,"他的","i","",NA,1,68,148,67,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6247,NA,NA,NA,NA,NA,"其他","i","",NA,1,69,149,79,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.769,NA,NA,NA,NA,NA,"消极","i","",NA,1,70,150,35,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6441,NA,NA,NA,NA,NA,"轻率","i","",NA,1,71,151,48,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7576,NA,NA,NA,NA,NA,"杰出","e","",NA,1,72,152,13,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.9005,NA,NA,NA,NA,NA,"崇高","e","",NA,1,73,153,11,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,1.0239,NA,NA,NA,NA,NA,"正直","e","",NA,1,74,154,16,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,1.1522,NA,NA,NA,NA,NA,"自私","i","",NA,1,75,155,43,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7456,NA,NA,NA,NA,NA,"散漫","i","",NA,1,76,156,41,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6343,NA,NA,NA,NA,NA,"其他","i","",NA,1,77,157,59,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7555,NA,NA,NA,NA,NA,"优秀","e","",NA,1,78,158,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.7866,NA,NA,NA,NA,NA,"活泼","e","",NA,1,79,159,28,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"我","i",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"space",8.8272,"",0,0,0,0,0,1,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"我们","i",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0,1,1,2,1,1.1229,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"其他","e",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0,2,2,9,1,0.7666,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"他人","e",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"",0,0,3,3,8,1,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"他","e",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0,4,4,5,1,0.9075,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,"俺","i",1,1,"2024-08-22_16h02.00.149","IAT(Formal)","2021.2.3","Win32",29.94011976,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0,5,5,4,1,0.7704,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"2"
