﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_t1.rt,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_t2_Practice.rt,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,0.6258,1,3,83,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,,i,1,0.4823,1,4,84,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,,e,1,0.837,1,5,85,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,,e,1,0.7107,1,6,86,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,0.7652,1,7,87,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,0.5844,1,8,88,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,,i,1,0.911,1,9,89,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,,i,1,0.533,1,10,90,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,,e,1,1.0487,1,11,91,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,e,0,0.4118,1,12,92,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,0.6128,1,13,93,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,0.5434,1,14,94,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,0.5038,1,15,95,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,0.5007,1,16,96,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,e,0,0.6255,1,17,97,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,,i,1,1.08,1,18,98,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,0.6296,1,19,99,68,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,0.5356,1,20,100,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,,i,1,1.2086,1,21,101,43,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,,e,1,0.717,1,22,102,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,0.6135,1,23,103,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,0.5259,1,24,104,1,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,e,0,0.5849,1,25,105,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,,i,1,0.7037,1,26,106,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,,i,1,0.4904,1,27,107,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,0.6961,1,28,108,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,0.4526,1,29,109,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,,i,0,0.6683,1,30,110,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,,e,1,0.4938,1,31,111,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,,i,1,0.7341,1,32,112,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,0.6992,1,33,113,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,0.5033,1,34,114,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,0.463,1,35,115,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,0.5074,1,36,116,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,e,0,0.6283,1,37,117,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,,i,1,0.6389,1,38,118,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,,i,1,0.7898,1,39,119,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,,i,1,0.5082,1,40,120,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,,i,1,0.6487,1,41,121,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,,i,1,0.8506,1,42,122,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,0.6254,1,43,123,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,0.5507,1,44,124,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,,e,1,0.4244,1,45,125,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,,e,0,0.5255,1,46,126,31,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,0.4803,1,47,127,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,,e,1,0.4112,1,48,128,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,,i,1,0.6161,1,49,129,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,,,0,,1,50,130,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,,i,1,1.0772,1,51,131,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,0.7258,1,52,132,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,0.5183,1,53,133,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,,i,0,0.7877,1,54,134,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,,i,1,0.8058,1,55,135,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,i,1,0.5787,1,56,136,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,,,0,,1,57,137,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,,i,1,0.5772,1,58,138,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,0.691,1,59,139,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,,i,0,1.042,1,60,140,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,,i,1,0.8133,1,61,141,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,,e,1,0.5979,1,62,142,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,e,1,0.522,1,63,143,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,i,1,0.6914,1,64,144,4,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,,i,1,1.0034,1,65,145,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,,e,1,0.9494,1,66,146,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,,e,1,0.4593,1,67,147,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,,e,1,0.4454,1,68,148,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,0.6815,1,69,149,59,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,0.3776,1,70,150,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,,e,1,0.6962,1,71,151,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,,e,1,0.5512,1,72,152,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,e,1,0.6611,1,73,153,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,,e,1,0.5144,1,74,154,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,0.5299,1,75,155,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,,e,1,0.503,1,76,156,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,i,1,0.5563,1,77,157,72,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,,e,1,0.5491,1,78,158,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,,e,1,0.4245,1,79,159,18,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_15h43.15.834,IAT(Formal),2021.2.3,Win32,142.8571429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,0.9314
