﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_iso.rt,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,70,70,65,1,他,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,71,71,41,1,散漫,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,0,0.1586,0,72,72,50,1,我,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4333,0,73,73,67,1,他的,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,0,0.6834,0,74,74,78,1,他人,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,1,0.1805,0,75,75,34,1,悲观,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,0,0.8715,0,76,76,51,1,我的,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,1,0.4162,0,77,77,59,1,其他,e,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,78,78,48,1,轻率,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,e,0,0.6003,0,79,79,72,1,我们,i,,,,,,,,,,,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,space,17.527,i,1,0.3262,0,0,0,60,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,,0,,0,1,1,79,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.3978,0,2,2,25,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0.3139,0,3,3,76,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.0655,0,4,4,55,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.4661,0,5,5,45,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,0.001,0,6,6,53,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.0705,0,7,7,69,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.4799,0,8,8,71,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.2488,0,9,9,17,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.452,0,10,10,33,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,,0,,0,11,11,2,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6012,0,12,12,57,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,0.2544,0,13,13,36,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,,0,,0,14,14,21,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.1504,0,15,15,75,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.367,0,16,16,44,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0.3403,0,17,17,77,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,,0,,0,18,18,23,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,i,0,0.5972,0,19,19,12,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,e,1,0.0307,0,20,20,22,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5631,0,21,21,9,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,,0,,0,22,22,35,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,i,0,0.1091,0,23,23,58,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.0488,0,24,24,54,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,e,0,1.4699,0,25,25,46,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,0.0576,0,26,26,65,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0.6468,0,27,27,66,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0.4307,0,28,28,67,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,i,0,1.2467,0,29,29,24,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,i,0,1.2133,0,30,30,20,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,,0,,0,31,31,64,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4906,0,32,32,52,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,,0,,0,33,33,16,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,,0,,0,34,34,49,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,i,0,0.3472,0,35,35,11,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,,0,,0,36,36,47,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,,0,,0,37,37,19,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,,0,,0,38,38,68,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.3562,0,39,39,48,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,e,1,0.1694,0,40,40,27,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.3501,0,41,41,62,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.2368,0,42,42,50,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.0816,0,43,43,38,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.0868,0,44,44,8,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,1.2972,0,45,45,39,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,0.6317,0,46,46,5,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.175,0,47,47,31,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,e,0,0.2975,0,48,48,42,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.486,0,49,49,41,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勤奋,e,,,e,1,0.4787,0,50,50,18,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.6813,0,51,51,29,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.4049,0,52,52,15,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.2633,0,53,53,43,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.2993,0,54,54,1,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.1107,0,55,55,59,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,e,0,0.1837,0,56,56,40,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.0822,0,57,57,34,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,i,0,0.2685,0,58,58,56,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.0524,0,59,59,6,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,e,1,0.0497,0,60,60,13,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.2067,0,61,61,37,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,i,0,0.4991,0,62,62,7,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.6314,0,63,63,61,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.1567,0,64,64,74,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.2,0,65,65,63,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,i,0,0.6184,0,66,66,78,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,0.1602,0,67,67,0,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,i,0,0.1166,0,68,68,10,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6044,0,69,69,3,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,,0,,0,70,70,14,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,,0,,0,71,71,28,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,,0,,0,72,72,26,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.3229,0,73,73,30,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,,0,,0,74,74,73,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,e,0,0.3308,0,75,75,4,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.2517,0,76,76,70,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,e,0,0.9168,0,77,77,72,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,,0,,0,78,78,32,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.4329,0,79,79,51,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.3078,1,0,80,47,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,i,0,0.2916,1,1,81,79,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.1689,1,2,82,69,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.0131,1,3,83,58,1,,
,,,,,,,,,,,,,1,001,2025-01-20_15h51.47.464,IAT(Formal),2021.2.3,Win32,59.52380952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,i,0,0.0175,1,4,84,23,1,,
