"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5127,NA,NA,NA,NA,NA,"他的","i","",NA,0,66,66,67,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4213,NA,NA,NA,NA,NA,"他人","i","",NA,0,67,67,78,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.3389,NA,NA,NA,NA,NA,"他的","i","",NA,0,68,68,77,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5111,NA,NA,NA,NA,NA,"暴躁","i","",NA,0,69,69,44,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.418,NA,NA,NA,NA,NA,"刻薄","i","",NA,0,70,70,33,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6331,NA,NA,NA,NA,NA,"我们","e","",NA,0,71,71,72,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5469,NA,NA,NA,NA,NA,"无私","e","",NA,0,72,72,22,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5009,NA,NA,NA,NA,NA,"我的","e","",NA,0,73,73,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5362,NA,NA,NA,NA,NA,"他","i","",NA,0,74,74,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5174,NA,NA,NA,NA,NA,"朴实","e","",NA,0,75,75,24,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.451,NA,NA,NA,NA,NA,"他人","i","",NA,0,76,76,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4509,NA,NA,NA,NA,NA,"他人","i","",NA,0,77,77,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6522,NA,NA,NA,NA,NA,"优秀","e","",NA,0,78,78,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.566,NA,NA,NA,NA,NA,"俺","e","",NA,0,79,79,64,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5083,NA,NA,NA,NA,NA,"我们","e","",NA,1,0,80,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.8354,NA,NA,NA,NA,NA,"虚伪","i","",NA,1,1,81,31,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6097,NA,NA,NA,NA,NA,"乐观","e","",NA,1,2,82,14,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4905,NA,NA,NA,NA,NA,"他","i","",NA,1,3,83,75,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5875,NA,NA,NA,NA,NA,"暴躁","i","",NA,1,4,84,44,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5234,NA,NA,NA,NA,NA,"卑鄙","i","",NA,1,5,85,30,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5676,NA,NA,NA,NA,NA,"执拗","i","",NA,1,6,86,40,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5232,NA,NA,NA,NA,NA,"俺","e","",NA,1,7,87,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7177,NA,NA,NA,NA,NA,"悲观","i","",NA,1,8,88,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5225,NA,NA,NA,NA,NA,"优秀","e","",NA,1,9,89,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4688,NA,NA,NA,NA,NA,"自己","e","",NA,1,10,90,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4616,NA,NA,NA,NA,NA,"俺","e","",NA,1,11,91,54,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4383,NA,NA,NA,NA,NA,"他人","i","",NA,1,12,92,58,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4339,NA,NA,NA,NA,NA,"其他","i","",NA,1,13,93,79,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5044,NA,NA,NA,NA,NA,"朴实","e","",NA,1,14,94,24,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4172,NA,NA,NA,NA,NA,"正直","e","",NA,1,15,95,16,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4137,NA,NA,NA,NA,NA,"他的","i","",NA,1,16,96,57,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4555,NA,NA,NA,NA,NA,"我的","e","",NA,1,17,97,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6449,NA,NA,NA,NA,NA,"散漫","i","",NA,1,18,98,41,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5352,NA,NA,NA,NA,NA,"我们","e","",NA,1,19,99,72,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4442,NA,NA,NA,NA,NA,"他","i","",NA,1,20,100,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6498,NA,NA,NA,NA,NA,"轻率","i","",NA,1,21,101,48,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5919,NA,NA,NA,NA,NA,"他们","i","",NA,1,22,102,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5107,NA,NA,NA,NA,NA,"愚蠢","i","",NA,1,23,103,32,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4504,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,24,104,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4562,NA,NA,NA,NA,NA,"我的","e","",NA,1,25,105,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4424,NA,NA,NA,NA,NA,"勤奋","e","",NA,1,26,106,18,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4528,NA,NA,NA,NA,NA,"我的","e","",NA,1,27,107,61,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.3394,NA,NA,NA,NA,NA,"我","e","",NA,1,28,108,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4846,NA,NA,NA,NA,NA,"他人","i","",NA,1,29,109,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5721,NA,NA,NA,NA,NA,"消极","i","",NA,1,30,110,35,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.557,NA,NA,NA,NA,NA,"其他","i","",NA,1,31,111,69,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4513,NA,NA,NA,NA,NA,"他","i","",NA,1,32,112,65,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4007,NA,NA,NA,NA,NA,"他们","i","",NA,1,33,113,66,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.591,NA,NA,NA,NA,NA,"刻薄","i","",NA,1,34,114,33,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_15h42.57.918","IAT(Formal)","2021.2.3","Win32",58.82352941,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.539,NA,NA,NA,NA,NA,"机智","e","",NA,1,35,115,19,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"24"
