"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6063,NA,NA,NA,NA,NA,"他人","i","",NA,1,36,116,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.534,NA,NA,NA,NA,NA,"俺","e","",NA,1,37,117,64,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.44,NA,NA,NA,NA,NA,"他","i","",NA,1,38,118,65,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6087,NA,NA,NA,NA,NA,"崇高","e","",NA,1,39,119,11,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5448,NA,NA,NA,NA,NA,"我的","e","",NA,1,40,120,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5304,NA,NA,NA,NA,NA,"认真","e","",NA,1,41,121,20,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4659,NA,NA,NA,NA,NA,"他们","i","",NA,1,42,122,66,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7404,NA,NA,NA,NA,NA,"执拗","i","",NA,1,43,123,40,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4474,NA,NA,NA,NA,NA,"热情","e","",NA,1,44,124,27,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4826,NA,NA,NA,NA,NA,"散漫","i","",NA,1,45,125,41,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4979,NA,NA,NA,NA,NA,"公正","e","",NA,1,46,126,23,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.3895,NA,NA,NA,NA,NA,"我的","e","",NA,1,47,127,61,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4891,NA,NA,NA,NA,NA,"暴躁","i","",NA,1,48,128,44,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6921,NA,NA,NA,NA,NA,"俺","e","",NA,1,49,129,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4378,NA,NA,NA,NA,NA,"杰出","e","",NA,1,50,130,13,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.3904,NA,NA,NA,NA,NA,"他们","i","",NA,1,51,131,6,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4877,NA,NA,NA,NA,NA,"卑鄙","i","",NA,1,52,132,30,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4668,NA,NA,NA,NA,NA,"我们","e","",NA,1,53,133,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.395,NA,NA,NA,NA,NA,"我","e","",NA,1,54,134,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5824,NA,NA,NA,NA,NA,"固执","i","",NA,1,55,135,47,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5298,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,56,136,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5546,NA,NA,NA,NA,NA,"诚恳","e","",NA,1,57,137,29,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.515,NA,NA,NA,NA,NA,"我","e","",NA,1,58,138,70,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5319,NA,NA,NA,NA,NA,"他的","i","",NA,1,59,139,77,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5835,NA,NA,NA,NA,NA,"勇敢","e","",NA,1,60,140,17,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5614,NA,NA,NA,NA,NA,"下贱","i","",NA,1,61,141,49,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4107,NA,NA,NA,NA,NA,"他人","i","",NA,1,62,142,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4176,NA,NA,NA,NA,NA,"他们","i","",NA,1,63,143,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4523,NA,NA,NA,NA,NA,"其他","i","",NA,1,64,144,69,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4534,NA,NA,NA,NA,NA,"自己","e","",NA,1,65,145,53,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5331,NA,NA,NA,NA,NA,"正直","e","",NA,1,66,146,16,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.439,NA,NA,NA,NA,NA,"他","i","",NA,1,67,147,55,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.4156,NA,NA,NA,NA,NA,"冷静","e","",NA,1,68,148,26,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4723,NA,NA,NA,NA,NA,"他的","i","",NA,1,69,149,67,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5154,NA,NA,NA,NA,NA,"虚伪","i","",NA,1,70,150,31,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4493,NA,NA,NA,NA,NA,"优秀","e","",NA,1,71,151,10,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5828,NA,NA,NA,NA,NA,"刻薄","i","",NA,1,72,152,33,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5449,NA,NA,NA,NA,NA,"悲观","i","",NA,1,73,153,34,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4305,NA,NA,NA,NA,NA,"我","e","",NA,1,74,154,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.3876,NA,NA,NA,NA,NA,"我们","e","",NA,1,75,155,62,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4197,NA,NA,NA,NA,NA,"自己","e","",NA,1,76,156,63,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.3923,NA,NA,NA,NA,NA,"乐观","e","",NA,1,77,157,14,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4329,NA,NA,NA,NA,NA,"冒失","i","",NA,1,78,158,39,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4363,NA,NA,NA,NA,NA,"他","i","",NA,1,79,159,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"我们","i",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"space",152.8173,"i",1,0.7382,0,0,0,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"其他","e",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.6197,0,1,1,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"自己","i",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6438,0,2,2,3,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"我","i",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5068,0,3,3,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他","e",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.659,0,4,4,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他们","e",1,1,"2024-08-23_17h27.05.449","IAT(Formal)","2021.2.3","Win32",178.5714286,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.871,0,5,5,6,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"12"
