﻿Instruction1.keys,Instruction1.rt,Instruction2.keys,Instruction2.rt,key_resp_iso.keys,key_resp_iso.corr,key_resp_iso.rt,Practice_01.thisRepN,Practice_01.thisTrialN,Practice_01.thisN,Practice_01.thisIndex,Practice_01.ran,Words,ans,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_3.keys,key_resp_3.rt,key_resp_ipn.keys,key_resp_ipn.corr,key_resp_ipn.rt,Practice_02.thisRepN,Practice_02.thisTrialN,Practice_02.thisN,Practice_02.thisIndex,Practice_02.ran,Words_ipn,ans_ipn,key_resp_4.keys,key_resp_4.rt,key_resp_t1.keys,key_resp_t1.corr,key_resp_t1.rt,Practice_T1.thisRepN,Practice_T1.thisTrialN,Practice_T1.thisN,Practice_T1.thisIndex,Practice_T1.ran,Words_t1,ans_t1,key_resp_5.keys,key_resp_5.rt,Formal_T1.thisRepN,Formal_T1.thisTrialN,Formal_T1.thisN,Formal_T1.thisIndex,Formal_T1.ran,key_resp_6.keys,key_resp_6.rt,key_resp_iso_reverse.keys,key_resp_iso_reverse.corr,key_resp_iso_reverse.rt,Practice_iso_Reverse.thisRepN,Practice_iso_Reverse.thisTrialN,Practice_iso_Reverse.thisN,Practice_iso_Reverse.thisIndex,Practice_iso_Reverse.ran,key_resp_7.keys,key_resp_7.rt,key_resp_t2_Practice.keys,key_resp_t2_Practice.corr,key_resp_t2_Practice.rt,Practice_t2_Reverse.thisRepN,Practice_t2_Reverse.thisTrialN,Practice_t2_Reverse.thisN,Practice_t2_Reverse.thisIndex,Practice_t2_Reverse.ran,Words_t2,ans_t2,key_resp_8.keys,key_resp_8.rt,key_resp_t2.keys,key_resp_t2.corr,key_resp_t2.rt,Formal_t2_reverse.thisRepN,Formal_t2_reverse.thisTrialN,Formal_t2_reverse.thisN,Formal_t2_reverse.thisIndex,Formal_t2_reverse.ran,key_instruct.keys,key_instruct.rt
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,刻薄,i,,,i,1,0.6069,1,3,83,33,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,聪明,e,,,e,1,0.5663,1,4,84,12,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,虚伪,i,,,i,1,0.6046,1,5,85,31,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.537,1,6,86,79,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,轻率,i,,,i,1,0.8633,1,7,87,48,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.7308,1,8,88,3,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冒失,i,,,i,1,0.5642,1,9,89,39,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,悲观,i,,,i,1,0.523,1,10,90,34,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,冷静,e,,,e,1,0.7099,1,11,91,26,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.7208,1,12,92,1,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.549,1,13,93,67,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.4672,1,14,94,7,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,散漫,i,,,i,1,0.5438,1,15,95,41,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6222,1,16,96,77,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,活泼,e,,,e,1,0.5517,1,17,97,28,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.6008,1,18,98,54,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,1.1766,1,19,99,62,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,认真,e,,,e,1,0.6188,1,20,100,20,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6849,1,21,101,68,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.4327,1,22,102,56,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,杰出,e,,,i,0,0.473,1,23,103,13,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.704,1,24,104,8,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自私,i,,,i,1,0.6343,1,25,105,43,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,正直,e,,,e,1,0.7482,1,26,106,16,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.6035,1,27,107,5,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5163,1,28,108,60,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,勇敢,e,,,e,1,0.6191,1,29,109,17,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5538,1,30,110,55,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,固执,i,,,i,1,0.5267,1,31,111,47,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,愚蠢,i,,,i,1,0.5007,1,32,112,32,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,e,0,0.4801,1,33,113,63,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,乐观,e,,,e,1,0.54,1,34,114,14,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.8688,1,35,115,72,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,e,1,0.5703,1,36,116,65,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,暴躁,i,,,i,1,0.5295,1,37,117,44,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.5725,1,38,118,69,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自卑,i,,,i,1,1.0092,1,39,119,36,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.8004,1,40,120,58,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,下贱,i,,,i,1,0.5574,1,41,121,49,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,e,0,0.4284,1,42,122,71,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.6195,1,43,123,51,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.6361,1,44,124,73,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,鲁莽,i,,,i,1,0.5462,1,45,125,38,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.4152,1,46,126,52,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.3819,1,47,127,0,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,凶狠,i,,,i,1,0.5901,1,48,128,42,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,野蛮,i,,,i,1,0.5126,1,49,129,46,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,执拗,i,,,i,1,0.5098,1,50,130,40,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,e,0,0.5161,1,51,131,70,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消极,i,,,i,1,0.5342,1,52,132,35,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,猖狂,i,,,i,1,0.4824,1,53,133,45,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,无私,e,,,i,0,0.5847,1,54,134,22,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他人,e,,,e,1,0.6152,1,55,135,78,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,傲慢,i,,,i,1,0.5781,1,56,136,37,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我们,i,,,i,1,0.6496,1,57,137,2,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,卑鄙,i,,,i,1,0.5069,1,58,138,30,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,其他,e,,,e,1,0.6614,1,59,139,9,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,优秀,e,,,e,1,0.4371,1,60,140,10,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,崇高,e,,,e,1,0.5328,1,61,141,11,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,自己,i,,,i,1,0.639,1,62,142,53,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5277,1,63,143,6,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚实,e,,,e,1,0.5783,1,64,144,15,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,朴实,e,,,e,1,0.6025,1,65,145,24,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公正,e,,,e,1,0.628,1,66,146,23,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,诚恳,e,,,e,1,0.5589,1,67,147,29,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,稳重,e,,,e,1,0.5704,1,68,148,21,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他,e,,,i,0,0.6027,1,69,149,75,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.5853,1,70,150,74,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,热情,e,,,i,0,0.4978,1,71,151,27,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我,i,,,i,1,0.5827,1,72,152,50,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,俺,i,,,i,1,0.476,1,73,153,64,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,细腻,e,,,e,1,0.6728,1,74,154,25,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,机智,e,,,e,1,0.5017,1,75,155,19,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.8023,1,76,156,76,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他的,e,,,e,1,0.6218,1,77,157,57,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,我的,i,,,i,1,0.5157,1,78,158,61,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,他们,e,,,e,1,0.5947,1,79,159,66,1,,
,,,,,,,,,,,,,,1,001,2025-01-02_12h23.40.896,IAT(Formal),2021.2.3,Win32,166.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,2.1356
