"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","key_resp_t1.rt","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5558,NA,NA,NA,NA,NA,"细腻","e","",NA,0,66,66,25,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.507,NA,NA,NA,NA,NA,"我们","e","",NA,0,67,67,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.431,NA,NA,NA,NA,NA,"我的","e","",NA,0,68,68,51,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.5487,NA,NA,NA,NA,NA,"轻率","i","",NA,0,69,69,48,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.451,NA,NA,NA,NA,NA,"我的","e","",NA,0,70,70,71,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.8956,NA,NA,NA,NA,NA,"他","i","",NA,0,71,71,65,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5068,NA,NA,NA,NA,NA,"我的","e","",NA,0,72,72,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5506,NA,NA,NA,NA,NA,"鲁莽","i","",NA,0,73,73,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",0,NA,NA,NA,NA,NA,NA,"凶狠","i","",NA,0,74,74,42,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5974,NA,NA,NA,NA,NA,"俺","e","",NA,0,75,75,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6941,NA,NA,NA,NA,NA,"消极","i","",NA,0,76,76,35,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6939,NA,NA,NA,NA,NA,"其他","i","",NA,0,77,77,69,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4371,NA,NA,NA,NA,NA,"我们","e","",NA,0,78,78,72,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5,NA,NA,NA,NA,NA,"猖狂","i","",NA,0,79,79,45,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4515,NA,NA,NA,NA,NA,"朴实","e","",NA,1,0,80,24,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.4448,NA,NA,NA,NA,NA,"无私","e","",NA,1,1,81,22,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6196,NA,NA,NA,NA,NA,"他","i","",NA,1,2,82,65,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.5554,NA,NA,NA,NA,NA,"执拗","i","",NA,1,3,83,40,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5138,NA,NA,NA,NA,NA,"我","e","",NA,1,4,84,60,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6454,NA,NA,NA,NA,NA,"猖狂","i","",NA,1,5,85,45,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5483,NA,NA,NA,NA,NA,"自己","e","",NA,1,6,86,73,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4512,NA,NA,NA,NA,NA,"我们","e","",NA,1,7,87,72,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5278,NA,NA,NA,NA,NA,"傲慢","i","",NA,1,8,88,37,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5502,NA,NA,NA,NA,NA,"他人","i","",NA,1,9,89,68,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.494,NA,NA,NA,NA,NA,"我们","e","",NA,1,10,90,2,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5077,NA,NA,NA,NA,NA,"自卑","i","",NA,1,11,91,36,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4447,NA,NA,NA,NA,NA,"我","e","",NA,1,12,92,0,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4806,NA,NA,NA,NA,NA,"俺","e","",NA,1,13,93,54,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",0,0.5435,NA,NA,NA,NA,NA,"热情","e","",NA,1,14,94,27,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.454,NA,NA,NA,NA,NA,"认真","e","",NA,1,15,95,20,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.6064,NA,NA,NA,NA,NA,"其他","i","",NA,1,16,96,59,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5766,NA,NA,NA,NA,NA,"鲁莽","i","",NA,1,17,97,38,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5625,NA,NA,NA,NA,NA,"下贱","i","",NA,1,18,98,49,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.6945,NA,NA,NA,NA,NA,"杰出","e","",NA,1,19,99,13,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4864,NA,NA,NA,NA,NA,"活泼","e","",NA,1,20,100,28,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4793,NA,NA,NA,NA,NA,"正直","e","",NA,1,21,101,16,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.7712,NA,NA,NA,NA,NA,"其他","i","",NA,1,22,102,9,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4944,NA,NA,NA,NA,NA,"固执","i","",NA,1,23,103,47,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.5927,NA,NA,NA,NA,NA,"俺","e","",NA,1,24,104,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4735,NA,NA,NA,NA,NA,"稳重","e","",NA,1,25,105,21,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4263,NA,NA,NA,NA,NA,"机智","e","",NA,1,26,106,19,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.618,NA,NA,NA,NA,NA,"其他","i","",NA,1,27,107,79,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4719,NA,NA,NA,NA,NA,"我的","e","",NA,1,28,108,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.403,NA,NA,NA,NA,NA,"我","e","",NA,1,29,109,50,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4931,NA,NA,NA,NA,NA,"虚伪","i","",NA,1,30,110,31,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",0,0.5717,NA,NA,NA,NA,NA,"他们","i","",NA,1,31,111,76,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.5902,NA,NA,NA,NA,NA,"消极","i","",NA,1,32,112,35,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"e",1,0.4523,NA,NA,NA,NA,NA,"诚实","e","",NA,1,33,113,15,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.757,NA,NA,NA,NA,NA,"他","i","",NA,1,34,114,5,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-24_03h59.22.803","IAT(Formal)","2021.2.3","Win32",142.8571429,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"i",1,0.4722,NA,NA,NA,NA,NA,"他的","i","",NA,1,35,115,77,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"20"
