"X.Instruction1.keys","Instruction1.rt","Instruction2.keys","Instruction2.rt","key_resp_iso.keys","key_resp_iso.corr","key_resp_iso.rt","Practice_01.thisRepN","Practice_01.thisTrialN","Practice_01.thisN","Practice_01.thisIndex","Practice_01.ran","Words","ans","participant","session","date","expName","psychopyVersion","OS","frameRate","key_resp_3.keys","key_resp_3.rt","key_resp_ipn.keys","key_resp_ipn.corr","key_resp_ipn.rt","Practice_02.thisRepN","Practice_02.thisTrialN","Practice_02.thisN","Practice_02.thisIndex","Practice_02.ran","Words_ipn","ans_ipn","key_resp_4.keys","key_resp_4.rt","key_resp_t1.keys","key_resp_t1.corr","Practice_T1.thisRepN","Practice_T1.thisTrialN","Practice_T1.thisN","Practice_T1.thisIndex","Practice_T1.ran","Words_t1","ans_t1","key_resp_t1.rt","key_resp_5.keys","key_resp_5.rt","Formal_T1.thisRepN","Formal_T1.thisTrialN","Formal_T1.thisN","Formal_T1.thisIndex","Formal_T1.ran","key_resp_6.keys","key_resp_6.rt","key_resp_iso_reverse.keys","key_resp_iso_reverse.corr","key_resp_iso_reverse.rt","Practice_iso_Reverse.thisRepN","Practice_iso_Reverse.thisTrialN","Practice_iso_Reverse.thisN","Practice_iso_Reverse.thisIndex","Practice_iso_Reverse.ran","key_resp_7.keys","key_resp_7.rt","key_resp_t2_Practice.keys","key_resp_t2_Practice.corr","key_resp_t2_Practice.rt","Practice_t2_Reverse.thisRepN","Practice_t2_Reverse.thisTrialN","Practice_t2_Reverse.thisN","Practice_t2_Reverse.thisIndex","Practice_t2_Reverse.ran","Words_t2","ans_t2","key_resp_8.keys","key_resp_8.rt","key_resp_t2.keys","key_resp_t2.corr","key_resp_t2.rt","Formal_t2_reverse.thisRepN","Formal_t2_reverse.thisTrialN","Formal_t2_reverse.thisN","Formal_t2_reverse.thisIndex","Formal_t2_reverse.ran","key_instruct.keys","key_instruct.rt","Subject"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"我的","i",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"e",0,1.1534,0,6,6,1,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"俺","i",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.7416,0,7,7,4,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他人","e",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.7676,0,8,8,8,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"他的","e",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"i",0,0.6652,0,9,9,7,1,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"space",8.7768,"e",1,0.9181,0,0,0,5,1,"他","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.7715,0,1,1,64,1,"俺","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",0,1.0185,0,2,2,19,1,"机智","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",0,1.2725,0,3,3,30,1,"卑鄙","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,1.1849,0,4,4,22,1,"无私","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",0,NA,0,5,5,13,1,"杰出","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",0,1.4249,0,6,6,52,1,"我们","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",0,NA,0,7,7,32,1,"愚蠢","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",0,1.1341,0,8,8,67,1,"他的","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,1.2579,0,9,9,70,1,"我","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",0,NA,0,10,10,40,1,"执拗","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5937,0,11,11,62,1,"我们","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6151,0,12,12,41,1,"散漫","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.9407,0,13,13,28,1,"活泼","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.5176,0,14,14,56,1,"他们","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.7057,0,15,15,76,1,"他们","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5262,0,16,16,1,1,"我的","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.8031,0,17,17,7,1,"他的","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,1.0169,0,18,18,17,1,"勇敢","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.4499,0,19,19,45,1,"猖狂","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.8172,0,20,20,42,1,"凶狠","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.792,0,21,21,24,1,"朴实","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.6476,0,22,22,12,1,"聪明","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,1.0033,0,23,23,72,1,"我们","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",0,NA,0,24,24,20,1,"认真","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.9284,0,25,25,18,1,"勤奋","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.631,0,26,26,35,1,"消极","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5945,0,27,27,36,1,"自卑","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",0,0.7004,0,28,28,3,1,"自己","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6502,0,29,29,73,1,"自己","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"",0,NA,0,30,30,39,1,"冒失","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.9549,0,31,31,49,1,"下贱","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.7339,0,32,32,16,1,"正直","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.9067,0,33,33,79,1,"其他","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.6182,0,34,34,61,1,"我的","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.8506,0,35,35,4,1,"俺","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.9586,0,36,36,26,1,"冷静","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",0,0.7018,0,37,37,69,1,"其他","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.5909,0,38,38,66,1,"他们","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.5467,0,39,39,65,1,"他","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.9672,0,40,40,46,1,"野蛮","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,0.9,0,41,41,10,1,"优秀","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.8118,0,42,42,63,1,"自己","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.7993,0,43,43,71,1,"我的","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"i",1,0.5615,0,44,44,50,1,"我","i","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
"",NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,1,"2024-08-23_17h11.21.115","IAT(Formal)","2021.2.3","Win32",59.88023952,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"","","",NA,"",NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"e",1,1.168,0,45,45,11,1,"崇高","e","",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"11"
